station address,geographic coordinates
Via Dario Morelli, POINT(45.514065 10.230360)
Via Sorelle Ambrosetti, POINT(45.527567 10.199074)
Via Chiusure, POINT(45.548307 10.184175)
Via Branze, POINT(45.564027 10.231231)
Via Arnaldo Foresti, POINT(45.5587038 10.2000278)   
Via Dalmazia, POINT(45.5339801 10.2012214)   
Via Giuseppe Saleri, POINT(45.5215086 10.2724459)  
Via Giuseppe Tovini, POINT(45.942508 10.2782408)   
Via IV Novembre, POINT(45.5382111 10.2174357)   
Via Leonzio Foresti, POINT(45.5189417 10.2660766) 
Via Malta, POINT(45.5187794 10.2113877) 
Via Padre Pio, POINT(45.5185717 10.0810184)  
Viale della Stazione, POINT(45.5337757 10.2119649)  
Via Renato Serra, POINT(45.555334 10.2222887)
Via Nicolò Tartaglia, POINT(45.5417608 10.2108965)
Via Ferrini, POINT(45.5654524 10.2258178)
Via Triumplina, POINT(45.5617588 10.2284279)
Via Leonida Bissolati, POINT(45.5193437 10.2365671)
Via Carolina Bevilacqua, POINT(45.5466381 10.1973876)
Via Sostegno, POINT(45.5314466 10.211551)
Via Rocca D'Anfo, POINT(45.5494682 10.218915)
Via Re Rotari, POINT(45.5459402 10.1691653)
Via Prima Quartiere Abba, POINT(45.559201 10.1937448)
Via Milziade Tirandi, POINT(45.566067 10.2210965)
Via Valeriana, POINT(45.8919942 10.1909945)
Viale Francesco Bonatelli, POINT(45.5348242 9.9318274)
Via dell'Agricoltura, POINT(45.5322346 9.9119638)
Via Santissima Trinità, POINT(45.5379189 9.9233914)
Via Maffoni, POINT(45.5346965 9.9252958)
Via Santissima Trinità, POINT(45.5385031 9.9227075)
Via Avis, POINT(45.5400216 9.9384932)
Via Milano, POINT(45.5354242 9.9244435)
Viale Francesco Bonatelli, POINT(45.5348242 9.9318274)
Via dei Fabbri, POINT(45.5336658 9.9119091)
Via Enrico Fermi, POINT(45.5295107 10.1511563)
Via Cascina Fiorita, POINT(45.5330986 10.1515623)
Via Luigi Einaudi, POINT(45.5311424 10.1658376)
Via Martiri della Libertà, POINT(45.526462 10.1579083)
Via Enrico Mattei, POINT(45.5332543 10.1552665)
Piazza 28 Maggio, POINT(45.5910452 10.2381547)
Piazza Gigi Rota, POINT(45.5925881 10.2434696)
Via Vittorio Veneto, POINT(45.5904901 10.2431295)
Via delle Moie, POINT(45.5891626 10.2433238)
Via del Brolo, POINT(45.5895845 10.2332341)
Via Paolo VI, POINT(45.5885964 10.2382529)
Via Vernazze, POINT(45.5924549 10.240309)
Via del Camposanto, POINT(45.5901726 10.2471565)
Via dei Prati, POINT(45.5893705 10.2426991)
Via Vernazze, POINT(45.5924549 10.240309)
Via Angelo Canossi, POINT(45.5870031 10.2395553)
Via Nino Bixio, POINT(46.2587534 10.5146758)
Via Cida, POINT(46.2554646 10.5118283)
Via degli Alpini, POINT(46.2561067 10.5190948)
Corso Trieste, POINT(46.2613299 10.5104438)
Via Nazionale, POINT(46.2550553 10.5126825)
Via degli Artigiani, POINT(45.3266893 10.0636253)
Via Paolo VI, POINT(45.5854981 10.2758388)
Via San Marco, POINT(45.5851332 10.2554592)
Via Maddalena, POINT(45.5683425 10.2727925)
Via Brescia, POINT(45.5844632 10.2522485)
Via Guglielmo Marconi, POINT(45.4697185 10.5323738)
Via Scavi Romani, POINT(45.473397 10.5374388)
Viale Francesco Agello, POINT(45.4603631 10.5828433)
Strada Vicinale San Francesco, POINT(45.4631902 10.5929806)
Via Tommaso dal Molin, POINT(45.46699 10.5459012)
Via Rovato, POINT(45.5744026 10.0123511)
Via Iseo, POINT(45.5955247 10.000914)
Via 25 Aprile, POINT(45.8359995 10.1346973)
Via Don Stefano Gelmi, POINT(45.8424961 10.1547215)
Via Provinciale, POINT(45.8434716 10.1485213)
Via Luigi Cadorna, POINT(45.6909279 10.1000116)
Via Tassano, POINT(45.6878451 10.1044574)
Via Zane, POINT(45.6049475 10.5154697)
Via Maria Montessori, POINT(45.6016802 10.5148789)
Via Ugo da Como, POINT(45.4621972 10.4845941)
Via Cesare Battisti, POINT(45.4606811 10.4914338)
Via Mantova, POINT(45.4233905 10.513417)
Via Marziale Cerutti, POINT(45.4510457 10.4952633)
Via Sant'Antonio, POINT(45.5629968 10.0729878)
Via Padana Superiore, POINT(45.5546543 10.0851885)
Via I° Maggio, POINT(45.5524042 10.0868882)
Via della Cascina Tesa, POINT(45.4917554 10.2053825)
Via Vittorio Veneto, POINT(45.9358137 10.2456109)
Viale Stazione, POINT(45.9167084 10.2199214)
Via Nazionale, POINT(45.923717 10.231547)
Via Carlo Cattaneo, POINT(45.61895 9.9274895)
Via XX Settembre, POINT(45.5990479 9.8848182)
Via Kennedy, POINT(45.5971291 9.8909347)
Via Giovanni Verga, POINT(45.3621369 10.4222013)
Via Achille Pozzi, POINT(45.3561612 10.44459)
Via Giuseppe Garibaldi, POINT(45.3539717 10.4298187)
Via Dante Alighieri, POINT(45.3632581 10.4273485)
Via della Repubblica, POINT(45.8074068 10.1090756)
Via Roma, POINT(45.8043051 10.1063074)
Viale Europa, POINT(45.8042889 10.1094761)
Via Don Arcangelo Tadini, POINT(45.3275224 10.0817822)
Piazza Libertà, POINT(45.3259591 10.0760099)
Via Gerolamo Rovetta, POINT(45.332361 10.0787404)
Viale Italia, POINT(45.330596 10.0777431)
Via Coorti Romane, POINT(45.4695101 10.601057)
Via Verona, POINT(45.4576066 10.6367472)
Via XX Settembre, POINT(45.4610424 10.6131197)
Via Lazzarini, POINT(45.4691377 10.6044972)
Via Canneto, POINT(45.6581473 10.0445134)
Via Roma, POINT(45.6530219 10.0494781)
Via XX Settembre, POINT(45.6574862 10.048854)
Via Cerreto, POINT(45.2900648 10.2651233)
Via Cavour, POINT(45.2905751 10.2691938)
Via Roma, POINT(45.2864684 10.2682062)
Via Santa Maria, POINT(45.5867179 9.9349312)
Via dello Zino, POINT(45.576312 9.9483475)
Via Galileo Galilei, POINT(45.5846529 9.9342635)
Via Santa Maria, POINT(45.5867179 9.9349312)
Via Monsuello, POINT(45.6476816 10.2687954)
Via Cefalonia, POINT(45.6377586 10.2691799)
Via X Giornate, POINT(45.6551519 10.2376882)
Via Enrico Mattei, POINT(45.6045077 10.2204823)
Via Kennedy, POINT(45.5973021 10.2304829)
Via Europa, POINT(45.5880717 10.2255814)
Via Giuseppe Mazzini, POINT(45.6095678 10.2003405)
Via dei Mille, POINT(45.6489697 9.9444428)
Via Marconi, POINT(45.5873778 9.9397261)
Via Risorgimento, POINT(45.6599591 9.9558471)
Via Camillo Benso Conte di Cavour, POINT(45.6542894 9.949834)
Via Tengattini, POINT(45.6542008 9.9600761)
Via del Fontanone, POINT(45.6268591 10.5791869)
Corso Giuseppe Zanardelli, POINT(45.6261811 10.582671)
Via Podini Mario, POINT(45.6259653 10.5839081)
Via Paolo VI, POINT(45.5541175 10.1088782)
Via Padana Superiore, POINT(45.5539934 10.0931831)
Via Fratelli Kennedy, POINT(45.511792 10.3271328)
Via Alcide De Gasperi, POINT(45.5144412 10.31673)
Via Tommaso Alberti, POINT(45.5125452 10.3181064)
Via Brescia, POINT(45.5112235 10.3222043)
Via Bremola, POINT(45.6463813 9.9384528)
Via Urini, POINT(45.6387682 9.9229312)
Via Molinara, POINT(45.6203307 9.9237744)
Via Chiesa, POINT(45.941627 10.2353308)
Via Marconi, POINT(46.1793453 10.3350956)
Via Gennaro Sora, POINT(46.1697583 10.3169261)
Via Guglielmo Marconi, POINT(46.1723469 10.3400261)
Via C. Tassara, POINT(45.9589 10.3065)
Via Leonardo da Vinci, POINT(45.6323436 9.9893995)
Via Giuseppe Verdi, POINT(45.5992369 9.9686815)
Via Vittorio Veneto, POINT(45.5623672 9.9777048)
Via Antonio Gramsci, POINT(45.5588085 9.9711694)
Via Sandrini, POINT(45.3170022 10.0036412)
Via Scalone, POINT(45.315156 10.008304)
Via Santa Maria, POINT(45.3148165 9.9953416)
Via Alessandro Manzoni, POINT(45.3120052 10.0042189)
Via Dante, POINT(45.3478856 10.3421176)
Via Tre Innocenti, POINT(45.4063181 10.3966911)
Viale Guglielmo Marconi, POINT(45.41317 10.39799)
Via Girolamo Arrighini, POINT(45.4041529 10.3887394)
Via Trieste, POINT(45.4123007 10.3920338)
Via Marcolini Ottorino, POINT(45.5891625 10.1618908)
Via caporalino, POINT(45.58358 10.15717)
Viale Italia, POINT(45.5808411 10.1576148)
Via Sale, POINT(45.5779994 10.1460913)
Via Giancarlo Peracchia, POINT(45.5916999 10.1553538)
Via Schiave, POINT(45.5824387 10.4481654)
Via Posserlè, POINT(45.5125904 10.5139282)
Via Italo Barbieri, POINT(45.5047685 10.5105777)
Via Giuseppe Verdi, POINT(45.5660822 10.5477673)
Via Serenissima, POINT(45.5119417 10.2791812)
Via Buffalora, POINT(45.4981186 10.2771059)
Via Giorgio La Pira, POINT(45.586983 10.5481041)
Via Benaco, POINT(45.5950151 10.5603155)
Via Porto San Felice, POINT(45.5804955 10.5580772)
Via Arnaldo da Brescia, POINT(45.4021184 9.9243828)
Via Baracca, POINT(45.4001582 9.9273678)
Via Guglielmo Marconi, POINT(45.46405 9.9126)
Piazza Europa, POINT(45.4716483 9.9521951)
Via Calamè, POINT(45.9465463 10.1991101)
Via Fonte Pizzoli, POINT(45.9468595 10.205589)
Via della Resistenza, POINT(45.4717 10.2949274)
Via Carlo Alberto dalla Chiesa, POINT(45.4763074 10.3076219)
Via Brescia, POINT(45.4855331 10.281394)
Via Lamarmora, POINT(45.5669493 9.9969746)
Piazza Giuseppe Garibaldi, POINT(45.585752 9.944081)
Via 25 Aprile, POINT(45.5589068 10.0305871)
Via Dante, POINT(45.6140157 10.0738033)
Via Sedom, POINT(45.9423059 10.236688)
Via San Francesco D'Assisi, POINT(45.5850919 10.2150006)
Via Quaglieni, POINT(45.5847218 10.216287)
Via Nazionale, POINT(46.2447043 10.4448063)
Via XI Febbraio, POINT(45.4170866 10.0752729)
Via Borgo Belvedere, POINT(45.4214793 10.0828804)
Via Leno, POINT(45.4277139 10.1886418)
Via Brescia, POINT(45.4353694 10.1894284)
Via Trento, POINT(45.4268599 10.1888164)
Via Sandro Pertini, POINT(45.5165063 9.9806643)
Via Giuseppe Zanardelli, POINT(45.7087813 10.216983)
Via Martiri dell'Indipendenza, POINT(45.7137525 10.2213005)
Via Sebina, POINT(45.6346351 10.0440664)
Via Alessandro Manzoni, POINT(45.6326348 10.1276886)
Via Zanardelli, POINT(45.6031376 10.4576703)
Via 10 Giornate, POINT(45.5958243 10.5529943)
Via della Maggia, POINT(45.5111786 10.2428465)
Via Silvio Pellico, POINT(45.8918935 10.1716617)
Via Giuseppe Garibaldi, POINT(45.9845485 10.2617871)
Via Renolda, POINT(45.5148661 10.1375838)
Via Giacomo Puccini, POINT(45.6599374 10.1979101)
Via Montello, POINT(45.7414191 10.4823321)
Via Martiri della Libertà, POINT(45.600935 9.9372991)
Via Michelangelo Buonarroti, POINT(45.5257581 10.150982)
Strada San Giacomo, POINT(45.2235035 10.3166162)
VIa Nazionale, POINT(46.0298376 10.3466375)
Via Angelo Canossi, POINT(45.4687096 10.2629951)
Strada Provinciale 11, POINT(45.3598558 9.9551737)
Via XXV Aprile, POINT(45.4899831 10.181352)
Via Martiri della Libertà, POINT(45.2672558 10.2159427)
Via Panoramica, POINT(45.5985452 10.116007)
Via del Sole, POINT(45.5295462 10.0769855)
Via Aldo Moro, POINT(45.5295434 10.0783658)
Via 1 Maggio, POINT(45.4788274 10.240957)
Via Gazzo, POINT(45.2552968 10.3004294)
Via Montello, POINT(45.2494076 10.2976615)
via Giuseppe verdi, POINT(45.6381989 10.1920271)
Via Lavoratori TLM, POINT(45.6323893 10.1968108)
Via Mazzini, POINT(45.2670616 10.149216)
Via Filippo Corridoni, POINT(45.4480585 10.2234062)
Via del Palazzo, POINT(45.433387 10.2419084)
Via Vantone, POINT(45.7729889 10.5222253)
Via A. Diaz, POINT(45.5309225 10.2325885)
Via San Pietro, POINT(45.5389328 10.4137623)
Piazzale San Francesco d'Assisi, POINT(45.7388581 10.7198551)
Via Dante, POINT(45.2702351 10.2172901)
Via Papa Giovanni XXIII, POINT(45.4194913 10.0751659)
Via Valeriana, POINT(46.2393705 10.3964505)
Via Giuseppe Garibaldi, POINT(45.7192512 10.2286257)
Via Monte Mascheda, POINT(45.5229415 10.2882955)
Via Benaco, POINT(45.5950151 10.5603155)
Piazza Guglielmo Marconi, POINT(46.2216282 10.3589575)
Via Crocefisso, POINT(45.6270035 9.98548)
Via Stazione, POINT(45.9978968 10.3390067)
Via Cittadella, POINT(45.5340884 10.3662747)
Via Monticelli, POINT(45.5323136 10.5081299)
Piazza Paganora, POINT(45.5183549 10.3540901)
Via Campello, POINT(45.9474172 10.2762996)
Via Martinazzoli, POINT(45.6328409 9.9344519)
Via Unità D'Italia, POINT(45.5294479 10.5338222)
Via Guido Rossa, POINT(45.6017282 10.2126951)
Viale Giacomo Matteotti, POINT(45.4818673 10.333098)
Via San Marco, POINT(45.7282667 10.7087701)
Via Unità D'Italia, POINT(45.734619 10.7216856)
Via Padre Giulio Bevilacqua, POINT(45.3848431 10.1144713)
Via Chiari, POINT(45.5072902 9.9440345)
Via Piotti, POINT(45.7671725 10.2594323)
Piazza Liberazione, POINT(45.935637 10.2952597)
Via Cavalieri di Vittorio Veneto, POINT(45.2739608 10.0930004)
Via Giordano Bruno, POINT(45.4753672 10.2422351)
Via Nazionale, POINT(46.1678569 10.3490146)
Via Alexander Fleming, POINT(45.5699781 9.8551499)
Via Ludovico Pavoni, POINT(45.597177 10.1397414)
Via Ugo La Malfa, POINT(45.3600219 10.4208703)
Via Enrico Mattei, POINT(45.3960081 10.2929965)
Via Dante Alighieri, POINT(45.3662723 10.2191946)
Via Luzzago, POINT(45.3576339 10.1371406)
Via della Cascina Tesa, POINT(45.4917554 10.2053825)
Via Borghetto, POINT(45.5198973 10.4407871)
Via Mazzini, POINT(45.5054934 10.4182799)
Via Marconi, POINT(45.5143199 10.4622777)
Via Roma, POINT(46.2582 10.5047)
Via Fratelli Calvi, POINT(46.2550 10.5044)
Via Nazionale, POINT(46.2542 10.4995)
Via Alta Valle, POINT(46.2529 10.4946)
Via Piazza, POINT(46.2541 10.4925)
Via Tollarini, POINT(46.2509 10.4789)
Via Saletti, POINT(46.2505 10.4807)
Via Molina, POINT(46.2522 10.4682)
Via Dante, POINT(46.2504 10.4707)
Via Val d'Avio, POINT(46.2485 10.4686)
Via Traviolo, POINT(46.2426 10.4911)
Via Cavaione di Fuori, POINT(46.2432 10.4646)
Via Gavero, POINT(46.2487 10.4538)
Via Adamello, POINT(46.2422 10.4383)
Via Dante Alighieri, POINT(46.2485 10.4552)
Via Nazionale, POINT(46.2422 10.4181)
Via San Giovanni Battista, POINT(46.2409 10.4108)
Via del Piano, POINT(46.2395 10.4025)
Via Stella, POINT(46.2390 10.4000)
Via Naset, POINT(46.2368 10.3952)
Via Valeriana, POINT(46.2361 10.3911)
Via Vaiana, POINT(46.2342 10.3831)
Davena, POINT(46.2354 10.3837)
Stazione, POINT(46.2259 10.3664)
SS, POINT(46.2158 10.3565)
SS, POINT(46.2151 10.3592)
Via Piave, POINT(46.2111 10.3422)
Via Lucco, POINT(46.2120 10.3384)
SS del Tonale, POINT(46.2078 10.3481)
SS del Tonale, POINT(46.1969 10.3490)
Via Gennaro Sora, POINT(46.1739 10.3271)
Via Porro, POINT(46.1771 10.3235)
Via Generale Giuseppe Treboldi, POINT(46.1746 10.3124)
Via Brava, POINT(46.1537 10.3469)
Rino, POINT(46.1507 10.3548)
SS, POINT(46.1494 10.3479)
Miravalle, POINT(46.138 10.3545)
Comparte, POINT(46.1241 10.3429)
Malonno, POINT(46.1229 10.3198)
Borgo Nuovo, POINT(46.1125 10.3138)
Bettolino, POINT(46.0946 10.3154)
Berzo Demo, POINT(46.0923 10.3311)
Cadegnolo, POINT( 46.0756 10.3531)
Cevo, POINT(46.0800 10.3767)
Via San Marco, POINT(46.0801 10.3877)
Savione dell'Adamello, POINT(46.0928 10.4115)
Ponte, POINT(46.0707 10.4200)
Bacino Fobbio, POINT(46.0707 10.3843)
Sallero, POINT(46.0455 10.3466)
Paspardo, POINT(46.0292 10.3734)
Ono San Pietro, POINT(46.0115 10.3484)
Losine, POINT(45.9686 10.3494)
Niardo, POINT( 45.9784 10.3312)
Pescarzo, POINT(45.9531 10.3106)
Mezzarro, POINT(45.9471 10.3003)
Astrio, POINT(45.9402 10.3192)
Degna, POINT(45.9340 10.3436)
Prestine, POINT(45.9344 10.2983)
Niardo, POINT( 45.9767 10.3329)
Berzo Inferiore, POINT(45.9299 10.2718)
Esine, POINT(45.9282 10.2523)
Plemo, POINT(45.9158 10.2368)
Montecchio, POINT(45.8807 10.1856)
Gianico, POINT(45.8672 10.1678)
Artogne, POINT(45.8482 10.1599)
SS, POINT(45.8496 10.1400)
Solato, POINT(45.8377 10.1479)
Vissone, POINT(45.8333 10.1642)
Predazzole, POINT( 45.8286 10.1701)
Montecampione, POINT(45.8286 10.1886)
Govine, POINT(45.7977 10.1039)
Toline, POINT(45.7873 10.0893)
Vello, POINT(45.7543 10.0831)
Marone, POINT(45.7375 10.0935)
Vesto, POINT(45.7279 10.1012)
Sale Marasino, POINT(45.7158 10.1102)
Presso, POINT(45.7114 10.1224)
Marasino, POINT(45.7053 10.1166)
Via Provinciale, POINT( 45.7010 10.1085)
Maspiano, POINT(45.6950 10.1125)
Pilzone, POINT(45.6761 10.0899)
Covelano, POINT(45.6619 10.0558)
Deviante d'iseo, POINT(45.6560 10.0628)
Polaveno, POINT(45.6614 10.1220)
Gombio, POINT(45.6696 10.1623)
Ponte Zanano, POINT(45.6759 10.1854)
Gardone Valtrompia, POINT(45.6899 10.1845)
Via Enrico Fermi, POINT(45.7011 10.1989)
Tavernone sul Mella, POINT(45.7472 10.2401)
Marmentino, POINT(45.7546 10.2890)
Lodrino, POINT(45.7187 10.2780)
Casto, POINT(45.6974 10.3211)
Pertica Alta, POINT(45.7433 10.3453)
Partica Bassa, POINT(45.7467 10.4095)
Nozza, POINT(45.6979 10.3886)
Vestone, POINT(45.7100 10.4044)
Levrage, POINT(45.7364 10.3862)
Belprato, POINT(45.7242 10.3713)
Bisenzio, POINT(45.7182 10.4149)
Viale, POINT(45.7179 10.4253)
Lavenone, POINT(45.7352 10.4531)
Anfo, POINT(45.7789 10.5029)
Ponte caffaro, POINT(45.8283 10.5348)
Bagolino, POINT(45.8247 10.4679)
Agnosine, POINT(45.6503 10.3477)
Odolo, POINT(45.6474 10.3896)
Barghe, POINT(45.6790 10.4106)
Preseglie, POINT(45.6772 10.4129)
Sabbio chiese, POINT(45.6515 10.4287)
Carpaneda, POINT(45.6469 10.4723)
Via ardiccio, POINT(45.6428 10.5073)
Collio, POINT(45.7524 10.3947)
Via Asilo, POINT(45.6370 10.5012)
Roè, POINT(45.6253 10.5001)
Gazzane, POINT(45.6220 10.5044)
Novagli, POINT(45.6197 10.4875)
Rucco, POINT(45.6177 10.5013)
Liano, POINT(45.6195 10.4922)
Volciano, POINT(45.6152 10.4954)
Canneto, POINT(45.6161 10.4782)
Tormini, POINT(45.6112 10.4860)
Bondone, POINT(45.6107 10.4648)
Soprazocco, POINT(45.5920 10.4715)
Cunettone, POINT(45.5865 10.5177)
Muscoline, POINT(45.5645 10.4597)
Polpenazze del Garda, POINT(45.5502 10.5041)
Castrezzone, POINT(45.5470 10.4660)
Prevalle, POINT(45.5517 10.4195)
Paitone, POINT(45.5541 10.4079)
Nuvolento, POINT(45.5448 10.3902)
Bovegno, POINT(45.7943 10.2763)
Pezzaze, POINT(45.7752 10.2381)
Clusane, POINT(45.6623 10.0007)
Cremignane, POINT(45.6482 10.0186)
Corte Franca, POINT(45.6368 10.0097)
Persaga, POINT(45.6326 10.0783)
San Giovanni, POINT(45.6542 10.1396)
Brione, POINT(45.6436 10.1480)
Adro, POINT(45.6214 9.9594)
Via Provinciale, POINT(45.6193 9.9710)
Torbiato, POINT(45.6110 9.9840)
Borgonato, POINT(45.6219 10.0109)
Via Risorgimento, POINT(45.6094 10.0262)
Passirano, POINT(45.6004 10.0632)
Bornato, POINT(45.5934 10.0394)
Calino, POINT(45.5905 10.0194)
Paderno Franciacorta, POINT(45.5870 10.0799)
Vallosa, POINT(45.5793 10.0672)
Rodengo, POINT( 45.5893 10.1098)
Cazzago San Martno, POINT(45.5825 10.0256)
Via Collegio, POINT(45.5662 10.1161)
Mandolossa, POINT(45.5492 10.1510)
Villaggio Violino, POINT(45.5411 10.1697)
Via Giuseppe Zola, POINT(45.5809 10.2275)
Valio Terme, POINT(45.6103 10.3905)
Caino, POINT(45.6122 10.3155)
Via Monte Grappa, POINT(45.5878 10.2949)
Castello, POINT(45.5752 10.3410)
Zuzurle, POINT(45.5745 10.3556)
Serle, POINT(45.5713 10.3678)
Crociale, POINT(45.5479 10.5339)
Bottengo, POINT(45.5339 10.4765)
Mocassina, POINT(45.5210 10.4201)
Carzago Riviera, POINT(45.5255 10.4633)
Calvagese della Riviera, POINT(45.5412 10.4459)
Via Remato, POINT(45.4853 10.5022)
Parco Fornaci, POINT(45.4849 10.4965)
Sedena, POINT(45.4865 10.4724)
Nuova Padana Superiore, POINT(45.4747 10.4689)
Ponte San Marco, POINT(45.4752 10.4095)
Calcinato, POINT(45.4530 10.4164)
Santellone, POINT(45.5489 9.8936)
San Pietro, POINT(45.5614 9.9263)
Via Trento, POINT(45.5764 10.0904)
Cellatica, POINT(45.5842 10.1800)
Via dello Zoccolo, POINT(45.5555 10.1865)
Via Attilio Franchi, POINT(45.5539 10.2115)
Crocifissa di Rosa, POINT(45.5460 10.2294)
Elnos, POINT(45.5352 10.1589)
Via Fura, POINT(45.5284 10.1829)
Via Labirinto, POINT(45.5214 10.1941)
Via Settimo, POINT(45.5143 10.1883)
Traversa seconda, POINT(45.5074 10.1900)
Via Repubblica Argentina, POINT(45.5240 10.2231)
Via Gorizia, POINT(45.5064 10.1031)
Via Donatori di Sangue, POINT(45.5080 10.1050)
Via Don Salvoni, POINT(45.5069 10.1039)
Via Torbole, POINT(45.4980 10.1372)
Viale Lombardia, POINT(45.5003 10.1469)
Via Onzato, POINT(45.5011 10.1489)
Via Umberto, POINT(45.4820 10.1723)
Via don Fracesco Maestrini, POINT(45.4736 10.1775)
Via Fiume, POINT(45.4643 10.1743)
Via Guglielmo Marconi, POINT(45.4608 10.1805)
Via Fornaci, POINT(45.4847 10.1495)
Via Chiesa, POINT(45.4737 10.1308)
Via Morari, POINT( 45.4564 10.1316)
Via Tese, POINT(45.4528 10.1357)
Via Vittorio Veneto, POINT(45.4525 10.1171)
Via Milano, POINT(45.4548 10.1157)
Via Papa Giovanni Paolo II, POINT(45.4548 10.0838)
Via D. Chiesa, POINT(45.4483 10.0817)
Variante SP4, POINT(45.4472 10.0762)
Via Galileo Galilei, POINT(45.4557 10.0559)
Via Don Angelo Paracchini, POINT(45.4558 10.0497)
Via Quattro Novembre, POINT(45.4508 10.0531)
Via Breda, POINT(45.4279 10.0403)
Via Aldo Moro, POINT(45.4459 10.0090)
Via per Comezzano, POINT(45.4321 9.9902)
Via Santa Maria, POINT(45.4353 9.9972)
Via Ortaglia, POINT(45.4290 9.9920)
Via Lavini, POINT(45.4277 9.9839)
Cremezzano, POINT(45.3813 10.0171)
San Paolo, POINT(45.3688 10.0270)
Via Solferino, POINT(45.4307 10.1755)
Via Antonio Gramsci, POINT(45.4358 10.1808)
Via degli Artigli, POINT(45.4213 10.1933)
Autostrada dei Vini, POINT(45.4232 10.1889)
Via Cesare Battisti, POINT(45.4054 10.0547)
Via Silvio Pellico, POINT(45.4118 9.9936)
Cremezzano, POINT(45.3813 10.0171)
Via San Rocco, POINT(45.3688 10.0270)
Via Galanti, POINT(45.3324 10.1539)
Viale Europa, POINT(45.3100 10.1491)
Via Don Seraffino Ronchi zero volt, POINT(45.3100 10.1491)
Via Brescia, POINT(45.3045 10.2108)
Via Guglielmo Marconi, POINT(45.3018 10.2094)
Via Finiletti, POINT(45.295 10.2096)
Collio, POINT(45.8118 10.3343)
Villa di Sopra, POINT(45.5887 10.2141)
Via Trieste, POINT(45.5816 10.2102)
Via Gaetano Salvemini, POINT(45.5812 10.2079)
Via Undicesima, POINT(45.5839 10.2334)
Via Diciannovesima, POINT(45.5840 10.2298)
Via Settima, POINT(45.5846 10.2375)
Via Conicchio, POINT(45.5805 10.2370)
Via Italo Svevo, POINT(45.5710 10.2188)
Via Carlo Fisogni, POINT(45.5759 10.2306)
Via della Pendolina, POINT(45.5693 10.2083)
Via Interna, POINT(45.5646 10.2035)
Via Mario Rigamonti, POINT(45.5678 10.2369)
Via Fontane, POINT(45.5705 10.2421)
Via Ottaviano Montini, POINT(45.5653 10.2450)
Via del Lazzaretto, POINT(45.5569 10.2412)
Piazzale Spedali Civili, POINT(45.5550 10.2331)
Botticino Sera, POINT(45.5354 10.3037)
Botticino Mattina, POINT(45.5418 10.3244)
Via Molini, POINT(45.5384 10.3057)
Via Fratelli Paglia, POINT(45.5035 10.3418)
Via Feniletti, POINT(45.4986 10.3597)
Via Riviera, POINT(45.5089 10.3724)
Fornasette, POINT(45.4534 10.2705)
Fascia D'oro, POINT(45.4565 10.3261)
Via Ventiquattro Maggio, POINT(45.4086 10.2715)
Via Cristoforo Colombo, POINT(45.4104 10.2694)
Strada Gasparina, POINT(45.4023 10.1521)
Castelletto, POINT(45.3302 10.2370)
Via Gottolengo, POINT(45.3063 10.3193)
Via Teti Secchi, POINT(45.3068 10.3223)
Isorella, POINT(45.3063 10.3193)
Visano, POINT(45.3185 10.3679)
Acquafredda, POINT(45.3164 10.3999)
Remedello, POINT(45.2610 10.4042)
Castel Goffredo, POINT(45.2995 10.4624)
Casaloldo, POINT(45.2553 10.4735)
Nuova Goitese, POINT(45.3575 10.5084)
Via Giuseppe Mazzini, POINT(45.3856 10.4899)
Via Mulini, POINT(45.3876 10.4888)
Via Raffaello, POINT(45.3925 10.4800)
Via Pozza, POINT(45.4142 10.4795)
San Pietro, POINT(45.4332 10.5461)
Pozzolengo, POINT(45.4028 10.6299)
Solferino, POINT(45.3685 10.5650)
Monzambano, POINT(45.3833 10.6910)
Volta Mantova, POINT(45.3205 10.6584)
Guidozzo, POINT(45.3179 10.5836)
Castel Goffredo, POINT(45.2995 10.4624)
Birbesi, POINT(45.2889 10.5839)
Piupega, POINT(45.2418 10.5097)
Goito, POINT(45.2531 10.6755)
Remedello, POINT(45.2610 10.4042)
Medole, POINT(45.3263 10.5124)
